537,notre h te a  t  tr s amicale  comme nous avons lou  pour la fin de semaine et elle  tait absente pendant la fin de semaine  nous l avons rencontr  un peu avant et un peu apr s  en fin de compte  nous avons eu sa maison au complet pour nous  son chien  un labrador  a  t  adorable   le logement a  t  tel que indiqu   nous nous sommes servis des appareils dans la cuisine et de la laveuse et la secheuse   un quartier tranquile  typiquement bourgeoisie moyenne 
641,nice  quiet place 
662,la maison de jennifer est dans un quartier paisible   20mn en bus du centre de seattle  la chambre  tait tr s propre et bien  quip e avec frigidaire  tv  micro onde et placard  le lit  tait confortable  pour notre arriv e jennifer nous avait laiss e des g teaux et yaourts dans la chambre  nous avions pour le petit d jeuner du caf   du  th  et c r ales   volont   nous disposions de la cuisine   notre convenance  nous avons trouv  jennifer tr s agr able  tr s souriante et de tr s bon accueil  malheureusement nous n avons pas eu l occasion de discuter souvent avec elle car nous n avions pas les m mes horaires 
1538,excellent nice place no hassles
1842,le logement est comme sur les photos et bien plac  par rapport au transport en commun   dans le livre d instruction dirk and jaq ont laiss  des bonnes adresses   le quartier le soir est pas tr s recommandable   
2026,c est la seconde fois que je loue un appartement l   il n y a aucune mauvaise surprise  j appr cie la propret  du logement  je le loue lorsque je vais   seattle car il est proche du link et train vers l a roport 
2077,nous avons pass s un tr s bon moment   seattle  le logement  tait tel que sur les photos  chaleureux  lumineux et tr s bien localis   le propri taire si besoin respond   nos question par email ou t l phone et sait se montrer   l  coute des locataires    je conseil grandement cet appartement pour quelques jours sur seattle  merci
2500,h te tr s disponible   cependant  pas de laveuse ni s cheuse disponibles dans l appartement tel que pr vu   appartement bien situ  mais tr s bruyant  d autant plus qu il n y a pas d air climatis  et qu il faut donc garder les fen tres ouvertes   finalement  il n y a pas de moustiquaires aux fen tres de cet appartement au 11e  tage  ce qui rend cet appartement non s curitaire pour les familles avec enfants 
3033,notre s jour a  t  tr s agr able  l appartement est spacieux  joliment am nag  et confortable 
3097,superbe maison au calme tr s design et tr s confortable pour un s jour   seattle  a environ 30 minutes du centre ville tr s bien desservi  matt s est rendu tr s disponible   nous y reviendrons avec plaisir   merci matt
3431,liam est l h te id al  g n rosit   amabilit   flexibilit   disponibilit  et tr s respectueux sont les adjectifs que j utiliserais pour le d finir  la communication avec lui est tr s fluide et il procurera toujours vous faire sentir comme chez vous   la maison est plus que parfaite et vous pourriez profiter d un grand espace pendant votre s jour  le lit est extr mement confortable  en plus  les nuits sont calmes et id ales pour avoir une longue nuit de sommeil r parateur   la maison est juste   20 minutes du centre  dans un cartier tr s vert et parsem  de petites maisons en bois avec des jolis couleurs  le cartier est tr s calme et un endroit ou on s y sent vraiment en s curit     sans aucune doute  dans mon prochain s jour   seattle  j adorerais s journer   nouveau chez liam  
3441,liam a  t  un h te parfait  tr s flexible sur la venue et le d part  et surtout tr s sympathique  il nous a indiqu  les principaux int r ts de la ville et nous a m me pr t  une carte  la chambre  tait extr mement confortable  avec salle de bain priv e et acc s   la cuisine et au salon  le quartier  tait tr s calme    5 minutes du light rail   pied et d un supermarch   rien ne nous a manqu   nous sommes rest es seulement deux jours  mais je recommande pour n importe quelle dur e 
3748,logement bien plac  dans un quartier agr able 
3974,nous sommes extr mement satisfaits de notre s jour  d abord parce que ce qui  tait pr vu a  t  respect   une entr e ind pendante  une belle chambre avec un lit tr s confortable  salle de bains  cuisine avec grand frigo  buanderie disponible et le parking facile devant la maison  a 2 minutes   pied  restaurants  bars   commerces  facilit s pour le bus vers le downtown  un quartier vert  calme et tout pr s du lac   un regal et l accueil de chantel sympatique et souriant  enfin   conseiller absolument   de plus toute la documentation n cessaire pour notre s jour donc si on doit revenir  ce sera chez chantel 
4180,great communication  responded quickly to questions  
4977,la chambre se trouve au rez de chauss e de la maison  elle est super et le lit est tr s confortable  la salle de bain se trouve au m me  tage mais l etat de propret  et le pommeau de douche laisse s rieusement   desire  la salle du bain en haut est beaucoup plus propre  plus agr able  je n ai paw ete accueilli   mon arriv e mais j ai rencontr  fortuitement allesandro un soir  je suis parti sans dire au revoir     bien pour les gens qui s en foutent de rencontrer du monde donc un peu d  u dessus  on est aussi loin du centre ville  mais bon c est les states  il faut une voiture   cet endroit 
5029,nous n avons pas eu l h te au t l phone ni ne l avons vu pendant notre nuit   seattle  l endroit est tr s grand
5758,tr s bon accueil  en fran ais svp   appartement tr s correct dans un quartier proche de la ville par bus 
5981,great place  excellent location  
6197,cet appartement est parfait  il est aussi bien decor  que pratique et tout ca dans un quartier des plus agreables  a la fois preoche de tout et calme  le voisinage est adorable et surtout tr s safe   tracy est juste adorable  elle vous aide au possible et vous conseille   j allais voir des baleines en alaska et au nord de seattle  elle a tout fait pour que tout se passe au mieux pour moi  un grand merci    
7148,great place  excellent location  
7564,nous sommes un couple de quinquas ayant pass  trois nuits chez andrew et angela  l appartement est comme sur la photo  moderne et impeccable  le salon n a que deux fen tres soupirail donc il faut tout le temps la lumi re   andrew et angela habitent au dessus et sont extr mement disponibles  ils ont apport  ou achet  ce que nous demandions dans l heure  la kitchenette  tant   l  poque vide    le quartier est tr s agr able  calme et familial et on peut facilement s y garer  le bay front est   moins de 15 mn de voiture   consulter  website hidden  pour se garer en centre ville  il y a des tarifs int ressants le week end  
8102,studio tout   fait confortable parfaitement situ  en fonction de mes crit res   tout   fait calme et avec l essentiel de ce qui est n cessaire  m me s il n y avait pas de frigo   mon arriv e   mais meredith a rapidement pris en charge ce probl me et l a r solu de mani re tout   fait satisfaisante 
8230,lisa a  t  tr s accueillante   notre arriv   et m me avant celle ci en prenant le temps de converser par t l phone et r pondre   nos questions  son studio est situ  dans la partie inf rieure de la maison et elle vit au dessus  tr s propre  d cor  avec gout et fonctionnel  lisa nous avait pr vu une petite corbeille de nourriture boissons d licieuse 
8369,just as described clean quite easy and accessible 
9150,shawn nous a tr s bien accueilli chez lui  il a  t    notre disposition tout au long de notre s jour en cas de besoin  le quartier est super avec restaurants  bars  commerces   quelques m tres du logement 
9179,jim                         bus                           homemade       villahill queen anne   pine st bus         villahill                                     
9205,cette maison est s rement le lieu le plus agr able que j ai habit  avec airbnb  la cuisine est tr s compl te  le lit tr s confortable  la d coration  l gante et tout est pens  jusqu au moindre d tail  beaucoup de commerces  de restaurants et de caf s aux alentours    joe a r pondu rapidement et efficacement   mes demandes  je conseille chaudement l endroit et j y reviendrai s rement 
9343,excellent spot  excellent host 
9542,appartement agr able dans une tr s jolie maison proche de green lake   tr s bien  quip e pour notre famille   amy est tr s discr te et disponible en cas de besoin   logement correspond   l annonce  
9571,le logement est bien d crit  le quartier tr s r sidentiel et tranquille et shana toujours disponible pour r pondre aux questions
10162,suzi et jason ont  t  des h tes charmants  discrets et attentionn s  le quartier ne pr sente pas d int r t en lui m me  mais la proximit  imm diate d un arr t de bus permet de rejoindre l universit  en 10mn et le centre ville en 20mn  l appartement  tait confortable  la d coration de bon go t  a noter  et c est visible sur la photo  qu il n y a pas de gaz ou de plaque de cuisson  seulement un micro ondes  non visible sur la photo  
10190,quiet  cozy  clean  comfy spot   
10306,la maison de julie est tr s mignonne et chaleureuse  nous ne sommes rest  qu une nuit mais nous avons vraiment appr ci     julie est quelqu un de tr s agr able et gentille   
10318,excellent stay at julie s place  quiet and very clean house  we really enjoyed our stay   super s jour chez julie  maison calme et tr s propre  nous avons vraiment appr ci  ce s jour 
10455,great accommodation  excellent value  nice host  
11548,ce loft est incroyablement ben situ   surtout si vous souhaitez voir desmatchs des mariners   mes enfants ont ador s la d coration et le billard   c est certainement un des meilleurs rapports qualit  prix de seattle  petit inconv nient  il n est pas possible de faire la cuisine  mais ce qui doit  tre un inconv nient pour les fran ais seulement    mais notre h te a eu la gentillesse de nous acheter des petites p tisseries toutes faites et de quoi faire des gauffres  il y a toujours de la place pour garer sa voiture mais attention les jours de matchs les parkings sont tr s chers  nous avons pay  jusqu   45 dollars pour une pres midi de match international   vraiment un excellent choix  merci  
12349,parlez de votre s jour aux autres membres de la communaut  airbnb 
12792,nous avons pass  un agr able s jour dans l appartement de wendy   il est tr s propre et on s y sent bien  wendy et son mari nous ont fait un tr s bon accueil  par contre l insonorisation avec l  tage du dessus n est pas suffisante et nous esp rons ne pas les avoir trop d rang       
13360,jessica est une super h te et sa tree house est excellente pour se relaxer  le corps et l esprit au milieu des pins  la maison principale vous est grande ouverte  cuisine  salon  salle de bain  tout est parfait  en plein jet lag j ai  t  re u   diner  superbe barbecue avec des produits du jardin  il y a un vrai sens de la communaut  ici  souhaitant rester plus que les 2 nuits r serv es  jessica m a conseill  de rester chez son voisin josh  un h te aussi attentionn  et chaleureux  il y a un syst me de transport en commun pour se rendre dans le centre de seattle mais je n ai pas pu l essayer  ayant une voiture  sur ce point  aucun probl me pour se garer devant chez jessica   
15152,excellent host and excellent place 
15276,excellent choice  i recommend 
15463,notre hote   nous a fait sentir que nous  tions des invit s de marque   l appartement  tait tr s bine situ  pour des d placements   pied dans la ville 
15904,la maison est bien situ e  dans un quartier calme et proche des commerces  d une plage et d un  water taxi  pratique pour seattle   la chambre  tait grande  telle que d crite et montr e sur les photos  c est une chambre d enfant  un peu bruyante cependant  route  buanderie et  tage du dessus     leslie nous a bien accueillie  elle est disponible pour toutes questions  
16183,nous avons beaucoup appr ci  notre s jour dans l appartement de brian and nate  le quartier est tr s calme et proche du centre   nous avions   notre disposition le confort n cessaire et tous les renseignements pour psser un agr able s jour  nous recommandons cette location 
16272,l appartement de rose mary se trouve dans un quartier tranquille   1 2 heure   pied du centre ville  il est propre  agr able et bien tenu   la chambre confortable est au sous sol  les toilettes au rdc et la salle de bain partag e au 1er  nous recommandons ce pied   terre  qui plus est si vous avez une voiture car rose mary pr te un badge  guest  pour stationner en face de la maison  celle ci dispose d un jardin et d une terrasse agr able 
16847,appartement bien situ   s curitaire et tranquille   15 minutes   pied du seatle center et du pike place market  et surtout    deux pas d une  picerie tr s sympa whole food market  thank you mack   
17126,tr s belle chambre bien situ    seattle  notre h te robert a  t    la fois tr s accueillant et respectueux  beaucoup de bons restaurants a proximit   quartier tr s calme  je le recommande   tous 
17190,quel ravissement que cette jolie petite maison et ses h tes particuli rement accueillants et attentifs  tout  tait pr vu pour notre confort  nous nous sommes tout de suite sentis chez nous et avons particuli rement appr ci  de d jeuner et de d ner sur la petite terrasse bien am nag e  le quartier tr s agr able et calme est tr s bien situ  et permet un acc s rapide au centre ville  merci pour ces trois jours que nous n oublierons pas  
17209,excellent condition perfect location 
17352,endroit extra  les h tes sont g nial tout  tait parfait un grand merci 
17396, accueil tr s agr able   logement conforme   l annonce  appartement tr s propre et tr s bien  quip  avec pleins d attention de la part de julie   corbeille de fruit yaourt chocolat       tr s bon lit y compris le lit compl mentaire  acc s facile   seattle et supermarch    cot   bref un  tr s bon choix au calme  
17741,tr s bon accueil de heidi dans sa charmante maison  nous avons pass  une excellente nuit  heidi nous avait gentiment conseill  un super restaurant dans seattle  la chambre avec la salle de bain privative est parfaite   je conseille vivement son logement  le quartier et en plus tr s joli     merci heidi  
17759,heidi a  t  tr s accueillante et nous a tout de suite mis   l aise  elle nous a conseill  un tr s bon restaurant pour notre dernier soir   seattle  la chambre  tait tr s propre et toutes les commodit s  taient disponibles dans la salle de bain  la chambre est au rez de chauss e et les h tes vivent   l  tage  ils sont tr s silencieux  nous ne les avons pas entendus  
17847,tres belle maison avec une tr s belle chambre spacieuse 
18018,nous avons pass  un excellent moment chez jean  la chambre est tr s confortable et parfaitement ind pendante   petit plus  le lac washington   une centaine de m tres est splendide  
18356,am nagement tout r cent  propre  endroit vraiment tranquille    cuisine bien  quip e   transports publics et magasins   proximit  imm diate   le seul inconv nient est constitu  par la relative faible hauteur des chambres 
18791,l appartement  est propre  tr s bien localis   pour visiter  seattle et le stationnement  est facile l appartement est bien pour 2 personnes pas de coin salon nous ne pouvons rien dire sur nos h tes car nous n avons pas eu l occasion de faire leur connaissance  ils nois ont contact uniquement par message alors que nous  tions qu a quelques metres
21126,great place   quiet   convenient and cozy 
21425,clean quite place 
21644,great place  fantastic view quiet
22054,vraiment bien situ   super accueil  super sympathique  je le recommande   
22351,             louis                          louis           
22399,superbe maison   20 min   pied de downtown dans un quartier tr s agr able  louis et kevin sont des h tes tr s sympathiques qui font tout pour que le s jour se passe bien 
22433,nous avons  t  parfaitement re u par louis et kevin  la chambre  tait tr s confortable  la maison charmante et id alement situ e  nous recommandons chaleureusement ce logement     
23556,une tr s bonne adresse   pam est accueillante et le studio est agr able avec sa terrasse couverte  sa vue et le jardin    a grimpe raide pour y arriver mais c est un quartier tr s agr able avec des architectures de maisons fabuleuses  promenez vous dans les rues adjacentes  a vaut la peine   si vous r sidiez plus pr s du centre vous manqueriez  tout  a   chouettes restos tout proches  galement  un b mol   l isolation phonique   on entend tout ce qui se passe dans l appartement en dessus   merci   pam de sa gentillesse 
23620,nous avons pass  un excellent s jour   seattle  l appartement de pam est tr s agr able  tr s confortable et parfaitement  quip   nous nous sentions comme chez nous  nous avons aussi beaucoup aim  la grande terrasse et le jardin avec la vue sur la space needle  le quartier est calme et l appartement est bien situ   il est facile de stationner sa voiture dans la rue  mais la pente est raide   il y a un arr t de bus   proximit  pour rejoindre rapidement le centre ville  et on peut aller   pied au seattle center ou au kerry park qui sont proches  c  tait notre premi re visite   seattle  nous avons ador     
23902,flat out excellent 
24317,comfortable  quiet  great location  good value 
25830,beau studio  quartier anim  avec une bo te qui est mitoyenne donc les weekend c est bruyant  
26265,superbe maison proche de downtown  tr s propre  tr s confortable  organisation parfaite  a faire sans h siter 
26499,beautiful home  clean  quiet  excellent host  
26574,un superbe endroit o  l on peut s arr ter en s attendant   un accueil tr s sympathique et une h te qui discutera volontiers avec vous et vous donnera des conseils   voir vous emm nera   la d couverte de certains lieux de la ville    allez y  voir courrez y les yeux ferm s         
27466,mon  pouse et moi avons s journ  toute une semaine au spring steet center dans la chambre 3  nous avons  t  agr ablement surpris de l endroit  un coin paisible  un quartier s curitaire   quelques minutes du centre ville accessible   pied et par d autres moyens de transport en commun  de plus nous avons eu acc s   toutes les commodit s pour cuisiner et manger sur place dans une ambiance chaleureuse  nous avons appr ci   d s le d but  de rencontrer notre h te paul qui nous a donn  une multitude d informations d endroits   visiter  nous recommandons cet endroit sans h sitation   jacques  et louise 
27587,tr s bon s jour pass    capitol hill  le quartier est super  tr s anim    il est tr s facile d acc der au downtown  en bus 10min ou   pied 30min environ   l acc s   l appartement est tr s pratique avec le code  pas besoin de cl s  les murs sont tr s fins donc il vaut mieux pr voir les bouchons d oreilles la nuit  je recommande vraiment cet appartement  qui a beaucoup de cachet
27955,lauren nous a tr s bien accueillis  elle s est montr e disponible  on ne peut lui faire que des compliments  quartier d affaires  un peu mort le soir  le bruit de l interstate  tait pr vu  mais i y avait aussi des travaux qui commen aient t t le matin  c est dommage car l appartement  tr s bien d crit  nous convenait parfaitement  hors ces questions de bruit  nous sommes tr s satisfaits 
29185,la maison d eliza est situ e   l ouest du centre ville  que l on rejoint tr s facilement en 10mn par les bus 120 ou 125  l arr t est au croisement andover delridge    3 mn de la maison  maison et chambre tr s agr ables  avec le sentiment de vrai partage qui devrait toujours  tre la marque d airbnb  eliza a  t  une h te charmante  seattle est tr s diff rent d autres grandes villes am ricaines  la pr sence de l eau  partout  y  tant pour beaucoup  l universt  de washington  sur les hauteurs vaut vraiment le d tour d une visite  mais admirer la ville depuis kerry park au cr puscule fait partie de nos  great moments  aux  tats unis  encore merci   eliza   
29203,notre appartement  tait impeccable et charmant  lorsque nous sommes arriv s  tout  tait propre  bien rang   et nous avions suffisamment de serviettes d barbouillettes fournitures pour toute la semaine de notre s jour  de plus  l air climatis  dans les chambres est tr s efficace  nous avons profit    quelques reprises de la terrasse commune et du bbq  l appartement est tr s bien situ  dans seattle  dans le quartier de capitol hill o  se trouve de superbes parcs  librairies  caf s  bars  et o  il fait bon vivre  il  tait tr s facile de se rendre au centre ville et au pike place market   pied  de plus  les h tes sont tr s professionnels et disponibles  merci pour cet accueil et cette superbe exp rience 
29204,situe dans un quartier tres vivant le soir  bien mieux que downtown   a dix minutes a pieds du centre ville et 15 de pike market  l appartement est tres propre  avec tout le confort necessaire  shampoing  savon  serviettes de toilette  etc   il y a tout ce dont on a besoin dans la cuisine  un grand magasin est situe juste en face de l appartement    appartement tres agreable  c est un plaisir de rentrer a  la maison  apres un journee de visite   il y a une laverie collective dans l immeuble  1  la machine   le wi fi marche parfaitement 
29400,les h tes n  taient pas pr sents    l espace chambre est plus exigu que pr vu  il y a un lit pour b b   plus un lit d une personne   de plus  la chambre au dernier  tage est sous les toits et sans climatisation  enfin  lorsque la fen tre est ouverte nous avons un bruit omnipr sent de la highway situ e   proximit    cependant  la d coration est agr able et semble r cente   
30065,quiet  comfortable  and convenient  our go to place in seattle 
30225,logement spacieux  propre  amanda vous accueille chaleureusement avec des g teaux maison d licieux  accessibilit  du centre de seattle rapide  il faut prendre un bus a 5 minutes  
30261,entre l a roport et seattle  la maison de mike est situ e dans un havre de verdure  avec une vue magnifique sur l oc an et une tranquillit  exeptionnelle  la chambre est plus que spacieuse et le confort y est total  mike nous a donn  d excellents conseils que nous avons mis   profit pour la suite de notre voyage   a recommander sans r serve 
30370,bien situ  dans le quartier r sidentiel capitol hill  rue calme mais pas tr s loin de quelques commerces   appartement bien distinct  dans une grande maisons  avec entr e ind pendante  cuisine tr s bien  quip e  et des couchages pour 4 dans deux chambres s par es   les quelques rideaux aux fen tres sont un peu l gers pour disposer d une intimit  r elle  mais on s y fait   marshal est   notre disposition en cas de besoin  ce qui est bien pratique si on arrive tard comme moi  vers 22h 
31275,logement  tait bien d crit  nous nous attendions tout   fait   cela   le lit bien confortable  le petit balcon est bien sympathique  pas de bruit   quartier  est r sidentiel mais pas loin des commerces et des caf s etc   on se sent en s curit     a nous est arriv  de rentrer  femme  seule vers minuit  sans aucun soucis 
31299,4 jours tr s agr ables   seattle et particuli rement dans le quartier de capitol hill  la communication avec michael  tait au top et m a permis de facilement m organiser depuis la france puis le canada  l arriv e et l entr e dans la maison  furent donc tr s faciles  le coin chambre est tr s sympa  on s y sent vraiment   l aise  de la place pour les affaires et un rideau en tissu pour l intimit   aucun soucis  coin cuisine tr s pratique  toutes les commodit s sont l   et en plus leur maison est tr s bien plac e  au calme mais   100m de broadway  magasin qfc tr s bien        10    pied de pine et pike street pour sortir  concerts au neumo s     et le volunteer park est   2 pas  jolie vue sur seattle depuis la citerne d eau  fun    retour   l a roport de tacoma en 1h30  bus 49   link light train  easy    salutations   austin et leah que j ai crois   et merci   mike  brice
31788,meg et gary sont tr s aimables  ils ont accept  de nous recevoir moyennant paiement air b  b  dans leur maison familiale  de nous loger dans la chambre spacieuse de leur fille absente  parmi ses affaires  bien accueilis par meg   notre arriv e  nous n avons pas eu d  change au cours de notre s jour  il est facile d aller   seattle par le bus  c est une ville agr able avec de fabuleux mus es 
32226,nick et nicole nous ont bien inform  des d marches   faire pour se rendre au logement  l axc s et relativement simple   partir du tram rail il faut compter 600m   pied  l emplacement est correct et calme  l immeuble n est pas r cent et m me surprenant  la surface est bonne pour 3     il serait bien de rajouter une passoire pour les p tes et 1  ou 2 saladiers 
32955,nous n avons pas rencontr  gene mais l appartement correspond tout   fait   la description   aucun probl me pour y acc der  tr s propre et confortable   agr able apr s un long  tr s long voyage   il est par ailleurs tr s bien situ  en centre ville   facile d acc s depuis l a roport  tr s pr s de la gare  
